Molecule,Category,Brand,SKU,Value25,Unit25,GrowthValue25,GrowthUnit25
 GEOFMAN PHARMA,  CLOTRIMAZOLE,   DERMOTRIM          GEO,,272,4,-97.33,-97.33
 GREATER PHARMA,  CLOTRIMAZOLE,   FUNGI DERM         GET,,0,0,-100.00,-100.00
 NABIQASIM,  CLOTRIMAZOLE,   DERMOSPORIN        NQM,,"75,130,112","1,212,775",6.40,5.39
 ZAFA,  CLOTRIMAZOLE,   CLOTRIM            ZAF,,"26,136,419","619,053",3.97,3.97
 CRYSTOLITE PHARMA,  CLOTRIMAZOLE,   CANIX              CP.,,"19,609,228","288,371",119.84,119.84
 PEARL PHARMA,  CLOTRIMAZOLE,   CLOZOLE            PP5,,"5,434,346","81,966",11.11,11.11
 VALOR PHARMA,  CLOTRIMAZOLE,   CREMAZOLE          V4P,,"2,889,981","51,215",118.92,77.61
 STIEFEL,  CLOTRIMAZOLE,   STIEMAZOL          STF,,"12,537",69,-99.57,-99.58
 NABIQASIM,  CLINDAMYCIN,   VAGIBACT           NQM,,"185,827,873","312,446",29.73,10.23
 SHAIGAN PHARMA,  CLINDAMYCIN,   CLYCIN-V           SHM,,"96,866,214","168,830",13.74,3.57
 DANAS PHARMA,  CLINDAMYCIN,   KLENCIN            DSP,,"3,927,854","18,484",-13.32,-13.32
 FYNK PHARMA,  CLINDAMYCIN,   CEDA-V             FYK,,"3,653,192","9,384",168.75,93.64
 FOCUS & RULZ PHARM,  CLINDAMYCIN,   CLINDA-V           F&R,,"3,013,981","10,429",999.00,999.00
 CELL LABORATORIES,  CLINDAMYCIN,   CALIDIN V          .A2,,"2,384,614","5,679",999.00,999.00
 PFIZER PAKISTAN,  CLINDAMYCIN,   DALACIN V          PFZ,,"1,188,903","1,850",-79.71,-80.61
 EXCEL HEALTH CARE,  CLINDAMYCIN,   VECLIN             EXC,,"491,072","2,013",-9.32,-9.32
 UNIMARK PHARMA,  CLINDAMYCIN,   CLINXER-V          UMK,,"233,538","1,099",999.00,999.00
 MEDISURE LABS,  CLINDAMYCIN,   CALINAX            MDS,,"231,508",949,999.00,999.00
 BIO-LABS,  CLINDAMYCIN,   C-MYCIN            BI-,,"80,429",166,-65.36,-66.46
 SHROOQ PHARMA,  CLINDAMYCIN,   CLINZEN            SQP,,"21,318",88,-75.00,-75.00
 CARAWAY PHARMA,  CLINDAMYCIN,   CLINDEX            CWH,,"2,251",6,-94.83,-94.83
 VALOR PHARMA,  CLINDAMYCIN,   GYNACIN            V4P,,0,0,-100.00,-100.00
 SHAIGAN PHARMA,  CLINDAMYCIN,   CLYCIN-T           SHM,,"102,943,347","557,294",18.64,6.36
 ATCO,  CLINDAMYCIN,   ACSOLVE            AT3,,"80,985,315","438,422",17.49,16.22
 MAXITECH PH,  CLINDAMYCIN,   CLIN-MAX           MXT,,"29,468,660","270,777",144.82,144.82
 PFIZER PAKISTAN,  CLINDAMYCIN,   DALACIN T          PFZ,,"18,846,571","73,453",-25.96,-26.45
 MARTIN DOW LIMITED,  CLINDAMYCIN,   CLINACIN           MD.,,"11,222,244","55,011",33.53,19.45
 PEARL PHARMA,  CLINDAMYCIN,   CLINDAMAX          PP5,,"4,973,748","45,702",-35.91,-35.91
 BLOOM PHARMA,  CLINDAMYCIN,   AUSTACLIN-T        BLO,,"1,196,658","5,190",999.00,999.00
 VALOR PHARMA,  CLINDAMYCIN,   CLINDA DERM        V4P,,"1,011,204","7,931",100.68,100.68
 PHARMASOL PVT.LTD,  CLINDAMYCIN,   CLINDASOL          PSL,,"355,032","1,922",228.55,228.55
 EPLA,  CLINDAMYCIN,   ACNESAFE           EP.,,"16,093",98,-80.81,-78.83
 STIEFEL,  CLINDAMYCIN,   CLINAGEL           STF,,"71,639,001","325,366",34.25,3.65
 ATCO,  CLINDAMYCIN,   ACSOLVE            AT3,,"67,469,136","377,936",0.05,-1.10
 MARTIN DOW LIMITED,  CLINDAMYCIN,   CLINACIN           MD.,,"23,873,842","126,122",-4.19,-10.86
 SHAIGAN PHARMA,  CLINDAMYCIN,   CLYCIN-T           SHM,,"13,712,792","82,652",246.00,246.00
 PEARL PHARMA,  CLINDAMYCIN,   CLINDAMAX          PP5,,"6,289,830","73,998",4.08,4.08
 SANTE PHAR,  CLINDAMYCIN,   CLINDACIN          SNE,,"5,287,066","25,482",-7.34,-12.71
 LIFE PHARMA. CO.,  CLINDAMYCIN,   CLINDATOS          LIE,,"2,166,556","13,621",999.00,999.00
 VALOR PHARMA,  CLINDAMYCIN,   CLINDA DERM        V4P,,"1,965,200","23,120",55.30,55.30
 HOOVER PHARMACEUTI,  CLINDAMYCIN,   DAYMAC             HVR,,"996,710","11,726",36.24,36.24
 CARAWAY PHARMA,  CLINDAMYCIN,   CYINE              CWH,,"44,315",339,-37.91,-37.91
 PFIZER PAKISTAN,  CLINDAMYCIN,   DALACIN C          PFZ,,"164,534,638","321,640",-49.02,-50.15
 KAIZEN PHARMA PVT,  CLINDAMYCIN,   UNICLIN            KK9,,"93,267",627,-36.98,-36.98
 ICON PHARMA,  CLINDAMYCIN,   CLINDAMYCIN        IC+,,0,0,-100.00,-100.00
 PFIZER PAKISTAN,  CLINDAMYCIN,   DALACIN C          PFZ,,"33,886,227","114,592",56.21,49.47
 PACIFIC,  CLOMIFENE,   CLOMID             PCF,,"376,645,635","710,602",29.59,14.98
 NABIQASIM,  CLOMIFENE,   CLOMITAB           NQM,,"67,136,660","140,757",0.66,-8.08
 MARTIN DOW MARKER,  CLOMIFENE,   OVI-F              MDM,,"64,617,759","192,222",-8.13,-14.48
 HILTON,  CLOMIFENE,   CEROPHENE          HL.,,"56,118,020","47,158",-2.96,-9.19
 STANLEY PHARMA,  CLOMIFENE,   HEX                STY,,"28,750,876","153,748",6.72,6.72
 SAMI,  CLOMIFENE,   SAMCLOM            SAM,,"25,363,271","88,303",16.56,16.56
 ASPIN PHARMA PVT.,  CLOMIFENE,   OVAFIN             A-V,,"22,585,777","64,588",-14.27,-19.17
 PHARMEDIC,  CLOMIFENE,   CLOMINOL           PHD,,"17,000,429","48,428",1.64,-13.87
 SAFFRON PHARMA,  CLOMIFENE,   NAMET              SAF,,"16,882,908","52,512",9.66,3.71
 HORIZON HEALTHCARE,  CLOMIFENE,   PHENOMI            HHC,,"10,717,344","13,134",3.95,2.60
 SHAIGAN PHARMA,  CLOMIFENE,   FERTAB             SHM,,"9,586,646","28,923",-5.23,-14.49
 HOWARDS,  CLOMIFENE,   CLOFER             HOW,,"6,920,341","13,076",4.29,4.29
 PLATINUM PHARMA,  CLOMIFENE,   FERTICLO           P/P,,"4,146,067","16,257",2.50,-5.20
 WIMITS PHARMA,  CLOMIFENE,   SYAFEN             WMT,,"4,106,985","12,723",33.27,7.83
 OPAL,  CLOMIFENE,   FLORID             OP/,,"3,831,760","12,830",20.09,12.69
 ZAFA,  CLOMIFENE,   GYNOFEN            ZAF,,"1,207,408","4,439",-62.93,-62.93
 MEDICRAFT,  CLOMIFENE,   HOPE               MDC,,"739,500","4,350",13.64,13.64
 GLOBAL,  CLOMIFENE,   FEMEG              GLB,,"639,999","1,068",999.00,999.00
 FYNK PHARMA,  CLOMIFENE,   HICLOFEN-C         FYK,,"551,616","4,056",999.00,999.00
 SAYDON PHAR.,  CLOMIFENE,   CLOMEDON           SY3,,"450,342","2,286",576.33,576.33
 CHIESI FARMACEUTIC,  CLOMIFENE,   PROLIFEN           CHS,,"223,697,175","398,974",3.37,-4.64
 LIBRA,  CLOMIFENE,   BEMOT              LBA,,"873,957","2,603",137.54,101.31
 EFROZE,  METHYLESTRADIOL+METHYLESTRENOLONE,   GYNAECOSID         EFR,,"131,959,523","1,609,147",129.28,8.79
 SHAIGAN PHARMA,  METHYLESTRADIOL+METHYLESTRENOLONE,   GYNOMIN            SHM,,"1,887,043","12,686",999.00,999.00
 ZAFA,  METHYLESTRADIOL+METHYLESTRENOLONE,   MENTONA            ZAF,,"1,168,147","23,908",83.30,83.30
 HIGH-Q INTL,  IRON FERROUS,   HIFER              HQI,,"250,980,148","110,721",-12.65,-12.65
 VISION PHARMA,  IRON FERROUS,   VISOFER            VP8,,"189,422,820","151,085",17.52,17.52
 BARRETT HODGSON,  IRON FERROUS,   IVEFER             BGO,,"140,540,915","76,996",5.43,-8.40
 BOSCH,  IRON FERROUS,   MEROFER            B6H,,"92,508,815","57,281",18.21,9.21
 SHAIGAN PHARMA,  IRON FERROUS,   IROSE              SHM,,"91,924,060","65,543",11.67,5.77
 NABIQASIM,  IRON FERROUS,   MEGAFER            NQM,,"85,335,591","62,786",-22.36,-22.36
 GLOBAL,  IRON FERROUS,   G-FER              GLB,,"79,446,780","77,889",19.11,19.11
 BOSCH,  IRON FERROUS,   CLEFER             B6H,,"62,627,352","40,617",33.45,24.88
 GLOBAL,  IRON FERROUS,   IRO-SUR            GLB,,"41,540,775","32,581",37.29,37.29
 HELIX PHARMA PVT L,  IRON FERROUS,   IRONAL-S           HX4,,"28,611,170","24,043",-20.97,-22.60
 WIMITS PHARMA,  IRON FERROUS,   EPICARE            WMT,,"25,124,201","24,428",-0.39,-9.33
 SAFFRON PHARMA,  IRON FERROUS,   NORMIRON           SAF,,"19,312,311","16,287",39.10,39.10
 CARAWAY PHARMA,  IRON FERROUS,   CARA-FER           CWH,,"13,592,357","10,032",43.88,23.02
 GETZ PHARMA,  IRON FERROUS,   FEROTEIN-S         GTZ,,"13,478,237","6,970",-41.71,-52.59
 FYNK PHARMA,  IRON FERROUS,   FERSOX             FYK,,"13,308,070","10,101",26.92,-15.56
 SWISS PHARMA,  IRON FERROUS,   ROPLEX-S           SW-,,"13,161,597","9,535",999.00,999.00
 HILTON,  IRON FERROUS,   FEROSOFT-S         HL.,,"11,536,965","6,855",-22.40,-23.49
 STANDPHARM,  IRON FERROUS,   HADID              STH,,"8,522,145","6,496",18.46,13.21
 KAIR PHARMA,  IRON FERROUS,   IPASE              KPA,,"4,983,941","2,844",-22.41,-24.82
 PHARMASOL PVT.LTD,  IRON FERROUS,   FEROJECT           PSL,,"4,227,900","3,316",211.07,211.07
 HILTON,  IRON FERROUS,   FEROSOFT           HL.,,"85,881,570","274,575",16.77,11.21
 RG PHARMA PVT LTD,  IRON FERROUS,   IRONONE            RGP,,"55,301,361","284,355",10.92,3.58
 TABROS PHARMA,  IRON FERROUS,   FERRY              T9P,,"35,087,890","194,901",11.11,4.45
 HELIX PHARMA PVT L,  IRON FERROUS,   IRONAL             HX4,,"21,489,271","109,238",6.22,0.57
 INDUS,  IRON FERROUS,   INDOFER            IND,,"18,265,697","160,085",-10.25,-10.25
 SAFFRON PHARMA,  IRON FERROUS,   ACEFER             SAF,,"11,572,303","63,158",-6.18,-10.62
 VISION PHARMA,  IRON FERROUS,   FEROMALT           VP8,,"8,376,843","103,710",-31.08,-25.42
 SHAIGAN PHARMA,  IRON FERROUS,   IROTON             SHM,,"8,015,716","69,042",16.24,5.73
 GLITZ PHARMA,  IRON FERROUS,   FEROLITZ           G6Z,,"6,118,640","44,990",86.26,86.26
 DAVIS PHARMA,  IRON FERROUS,   MALTOVIS           DVI,,"2,529,184","18,201",-24.50,-30.96
 GLITZ PHARMA,  IRON FERROUS,   GLITCURE           G6Z,,"2,264,021","12,224",-36.24,-29.28
 GLITZ PHARMA,  IRON FERROUS,   GLOFT              G6Z,,"1,836,946","11,289",-13.21,-13.21
 PLATINUM PHARMA,  IRON FERROUS,   APOFER             P/P,,"1,335,689","8,340",6.41,-2.07
 THE SCHAZOO PHARMA,  IRON FERROUS,   HEMIFERE           TSM,,"1,144,010","19,227",14.50,14.50
 RASCO PHARMA,  IRON FERROUS,   POLYHAEM           RPH,,"904,489","8,051",232.18,220.88
 KAAP PHARMA,  IRON FERROUS,   FEROX              KH+,,"866,109","6,793",26.81,26.81
 AKSON PHARMA,  IRON FERROUS,   HEMITOSE           AK/,,"819,128","6,340",999.00,999.00
 GT PHARMA PVT.LTD.,  IRON FERROUS,   CHELIRON           GT.,,"778,898","6,109",-1.17,-1.72
 SCOTMANN PHARMA,  IRON FERROUS,   FERSIP             SC2,,"489,838","3,011",-84.35,-88.56
 MACQUIN INTL,  IRON FERROUS,   M-CARRY            MCQ,,"459,876","4,585",999.00,999.00
 RG PHARMA PVT LTD,  IRON FERROUS,   IRONONE            RGP,,"150,807,237","290,832",-15.31,-21.66
 TABROS PHARMA,  IRON FERROUS,   FERRY              T9P,,"6,832,622","24,012",-7.84,-14.69
 NEUTRO PHARMA,  IRON FERROUS,   LACTOSOME          N/P,,"33,278",49,999.00,999.00
 GREENSTAR,  IRON FERROUS,   ENOFER             GSA,,"83,924,784","68,566",-21.16,-21.16
 HORIZON HEALTHCARE,  IRON FERROUS,   IONA               HHC,,"32,948,720","48,454",2.00,0.05
 ZAFA,  IRON FERROUS,   IROFIT             ZAF,,"15,017,853","7,257",-11.56,-12.66
 BIO-LABS,  IRON FERROUS,   IROPAS             BI-,,"11,934,850","7,390",64.32,57.97
 MASS-PHARMA HEALTH,  IRON FERROUS,   VERIENT            M4P,,"7,236,180","7,059",-22.30,-22.30
 CELL LABORATORIES,  IRON FERROUS,   IROCELL            .A2,,"1,190,850",934,-30.09,-30.09
 CHIESI FARMACEUTIC,  IRON FERROUS,   IROJECT            CHS,,"87,969",65,-98.95,-98.95
 MEDIATE PHARMA,  IRON FERROUS,   MEDI-IS            MDP,,0,0,-100.00,-100.00
 SEARLE BIOSCIENCES,  IRON FERROUS,   RAPIR              SBS,,0,0,0.00,0.00
 HILTON,  IRON FERROUS,   FEROSOFT           HL.,,"55,608,287","262,737",0.73,-2.32
 ASTER LIFE SCIENCE,  IRON FERROUS, PARENT ORD IV VIALS,,"52,958,400","124,608",999.00,999.00
 RG PHARMA PVT LTD,  IRON FERROUS,   FERVIAL            RGP,,"52,958,400","124,608",999.00,999.00
 HILTON,  IRON FERROUS,   FEROSOFT           HL.,,"17,071,963","62,037",27.74,21.52
 SHAIGAN PHARMA,  IRON FERROUS,   IROTON             SHM,,"14,118,416","50,208",23.44,13.08
 ROTEX PHARMA,  IRON FERROUS,   MEGATRON           RTX,,"349,410","3,678",999.00,999.00
 LIFE PHARMA. CO.,  IRON FERROUS,   FERRY-CIN          LIE,,"277,211",901,999.00,999.00
 MEDISURE LABS,  IRON FERROUS,   CHEWRON            MDS,,"138,697","2,331",-7.68,-7.68
 GLITZ PHARMA,  IRON FERROUS,   GLOFT              G6Z,,"7,069",68,999.00,999.00
 INDUS,  IRON FERROUS,   INDOFER            IND,,0,0,-100.00,-100.00
 ALBRO,  IRON FERROUS,   MAXIFER            ALB,,0,0,0.00,0.00
 GT PHARMA PVT.LTD.,  IRON FERROUS,   CHELIRON           GT.,,"6,094,469","31,240",-44.08,-48.03
 DAVIS PHARMA,  IRON FERROUS,   MALTOVIS           DVI,,"727,486","9,318",-44.97,-49.29
 SCOTMANN PHARMA,  IRON FERROUS,   FERSIP             SC2,,"372,810","3,929",-85.24,-88.10
 NAWABSONS,  IRON FERROUS,   FERROUS SULPHATE   NAW,,"316,876","45,268",119.89,129.80
 UNEXO LABS,  IRON FERROUS,   FERROUS SULPHATE   UNE,,"238,332","19,861",116.99,116.99
 GOURMET NUTRITION,  IRON FERROUS,   BIC                GUN,,"135,784",674,-47.30,-47.30
 DYSON LABS,  IRON FERROUS,   FANTOMALT          DY6,,"125,971",760,124.90,96.89
 RASCO PHARMA,  IRON FERROUS,   POLYHAEM           RPH,,"123,405","2,074",161.21,161.21
 SAIFVENT PHARMA,  IRON FERROUS,   HEALTOFER          SVE,,"69,279",846,999.00,999.00
 PANACEA PHARMA,  IRON FERROUS,   DEWFER             PN1,,"9,699",163,999.00,999.00
 VISION PHARMA,  IRON FERROUS,   FEROMALT           VP8,,"7,225",100,-98.39,-98.39
 IRZA PHARMA,  IRON FERROUS,   FERROUS SULPHATE   IRZ,,"6,672","1,668",31.24,31.24
 IPHCO P,  IRON FERROUS,   FERROUS SULPHATE   IPH,,"5,002","1,429",999.00,999.00
 K.C.I.,  IRON FERROUS,   FERROUS SULPHATE   KCI,,"1,724",338,538.52,537.74
 MIAN BROS LABS.,  IRON FERROUS,   FERROUS SULPHATE   MBL,,0,0,-100.00,-100.00
 CARAWAY PHARMA,  IRON FERROUS,   OFERA              CWH,,0,0,-100.00,-100.00
 CANDID PHARMACEU,  IRON FERROUS,   PLEXIFER           CDD,,0,0,-100.00,-100.00
 ZAM ZAM PHARMA,  IRON FERROUS,   PLEXA              ZZA,,0,0,0.00,0.00
 EXCEL HEALTH CARE,  IRON FERROUS,   REDIFER            EXC,,0,0,0.00,0.00
 MARTIN DOW LIMITED,  IRON FERROUS,   MALCIFER           MD.,,0,0,-100.00,-100.00
 AMSON VACC. PH PVT,  IRON FERROUS,   CARIONJECT         AMV,,"2,614,600",769,-69.88,-69.88
 GENETICS PHARMA,  IRON FERROUS,   FIBOZID            G9P,,"70,720",26,-79.20,-79.20
 GLITZ PHARMA,  IRON FERROUS,   FEROLITZ           G6Z,,"2,636,753","7,954",-37.91,-37.91
 AKSON PHARMA,  IRON FERROUS,   FERIJET            AK/,,"289,850",341,999.00,999.00
 L.C.I,  IRON FERROUS,   LIPIRON            ICI,,"28,502",95,-98.24,-98.30
 HOECHST PAK. LTD.,  METRONIDAZOLE,   FLAGYL             HHK,,"4,004,549,620","5,250,276",46.33,9.31
 PLATINUM PHARMA,  METRONIDAZOLE,   GRAMEX             P/P,,"40,436,835","202,713",38.60,23.14
 POPULAR CHEM.WORKS,  METRONIDAZOLE,   METRONIDAZOLE      PCW,,"21,748,328","156,105",-52.78,-53.16
 ZAFA,  METRONIDAZOLE,   METRIDA            ZAF,,"3,020,262","10,507",-17.60,-22.58
 FYNK PHARMA,  METRONIDAZOLE,   FYNIDAZOLE         FYK,,"1,554,225","5,865",-9.27,-9.27
 UNEXO LABS,  METRONIDAZOLE,   METROGYL           UNE,,"284,441","6,454",-68.94,-70.19
 MEDIATE PHARMA,  METRONIDAZOLE,   METROATE           MDP,,"36,210",426,-53.90,-53.90
 MEGA PHARMA,  METRONIDAZOLE,   ECOGYL             M7A,,0,0,0.00,0.00
 SIZA,  METRONIDAZOLE,   METROZIL           SIZ,,0,0,-100.00,-100.00
 SPENCER PHARMA,  METRONIDAZOLE,   TRICHOZOLE         S2P,,0,0,-100.00,-100.00
 HOECHST PAK. LTD.,  METRONIDAZOLE,   FLAGYL             HHK,,"1,862,345,655","11,382,449",12.16,7.72
 BOSCH,  METRONIDAZOLE,   FLAZOL             B6H,,"399,440,760","2,694,292",35.02,7.88
 BOSCH,  METRONIDAZOLE,   TROZ               B6H,,"160,131,185","1,079,671",50.23,20.89
 STANDPHARM,  METRONIDAZOLE,   PROTOXIL           STH,,"67,510,588","483,705",99.71,-1.27
 THE SEARLE COMPANY,  METRONIDAZOLE,   METROZINE          SEA,,"58,251,775","417,875",117.07,61.52
 SURGE LABS,  METRONIDAZOLE,   INTOBIX            SUG,,"41,460,646","290,512",15.07,-2.51
 GLOBAL,  METRONIDAZOLE,   ANAROB             GLB,,"32,472,747","489,785",-22.71,-22.71
 PACIFIC,  METRONIDAZOLE,   MEITREO            PCF,,"25,381,436","184,664",119.77,56.28
 OTSUKA,  METRONIDAZOLE,   OTSUZOL            OTS,,"19,958,350","204,701",-38.49,-38.49
 INDUS,  METRONIDAZOLE,   FLATOX             IND,,"12,504,599","120,596",-25.70,-25.70
 NEUTRO PHARMA,  METRONIDAZOLE,   NEUTROZOL          N/P,,"11,929,852","85,580",999.00,999.00
 SIZA,  METRONIDAZOLE,   METROZIL           SIZ,,"7,704,921","116,213",139.92,139.92
 BIO-LABS,  METRONIDAZOLE,   METROZOLE          BI-,,"5,415,314","36,947",999.00,999.00
 MEDIPAK,  METRONIDAZOLE,   MEDIGYL            MPK,,"4,979,064","75,099",35.51,35.51
 S.P.I.C.,  METRONIDAZOLE,   METRONIDAZOLE      SP&,,"2,481,616","155,101",-30.21,-30.21
 RAAZEE THERAPEUTIC,  METRONIDAZOLE,   NAROBE             RZT,,"1,138,317","19,988",555.56,555.56
 OPSO SALINE,  METRONIDAZOLE,   METRO              O/S,,"1,075,692","21,092",4.25,4.25
 BENTLEY PHARMA,  METRONIDAZOLE,   MURAZOL            BTP,,"96,984","6,257",999.00,999.00
 LAGAP,  METRONIDAZOLE,   METROLAG           LAG,,"75,379",846,999.00,999.00
 MEDIFLOW,  METRONIDAZOLE,   FLOW MTZ EURO      MFW,,0,0,-100.00,-100.00
 HOECHST PAK. LTD.,  METRONIDAZOLE,   FLAGYL             HHK,,"1,212,127,063","9,987,139",-0.70,-6.72
 THE SEARLE COMPANY,  METRONIDAZOLE,   METROZINE          SEA,,"406,601,329","5,310,243",21.08,13.53
 STANLEY PHARMA,  METRONIDAZOLE,   RIAM               STY,,"163,392,187","1,643,596",10.43,19.24
 OPAL,  METRONIDAZOLE,   OPOZOL             OP/,,"140,499,171","2,607,783",12.87,1.57
 ZAFA,  METRONIDAZOLE,   METRIDA            ZAF,,"2,514,841","48,521",28.93,28.51
 SAMI,  METRONIDAZOLE,   KLINT              SAM,,"2,141,517","29,460",-93.66,-94.40
 WIMITS PHARMA,  METRONIDAZOLE,   METOGYL            WMT,,"1,270,179","30,459",-38.43,-43.94
 MEDICON,  METRONIDAZOLE,   MEDIZOLE           MI/,,"956,080","119,510",143.86,143.86
 FYNK PHARMA,  METRONIDAZOLE,   FYNIDAZOLE         FYK,,"534,489","13,919",40.81,40.81
 GLITZ PHARMA,  METRONIDAZOLE,   GRANID             G6Z,,"528,982","11,949",-38.99,-43.46
 JAWA PHARMA,  METRONIDAZOLE,   METZOL             JWP,,"281,458","4,204",999.00,999.00
 RASCO PHARMA,  METRONIDAZOLE,   RESGYL             RPH,,"246,764","19,741",-38.54,-38.54
 LISKO,  METRONIDAZOLE,   FLYZOL             LSK,,"222,006","5,936",999.00,999.00
 TITLIS PHARMA,  METRONIDAZOLE,   METROLIS           TLP,,"183,485","1,845",98.39,98.39
 ISIS PHARMA,  METRONIDAZOLE,   EFLARAN            ISS,,"165,961","9,059",999.00,999.00
 CARE PHARMACEUTICA,  METRONIDAZOLE,   INSTACARE          C+P,,"141,690","9,446",-28.67,-28.67
 SIZA,  METRONIDAZOLE,   METROZIL           SIZ,,"132,028","4,854",37.70,37.70
 MARVI,  METRONIDAZOLE,   METROZOLE          MAR,,"115,286","7,535",-8.15,-8.15
 WERRICK PHARMA,  METRONIDAZOLE,   MENIDAZOLE         WRP,,"10,985",359,-93.86,-93.86
 KARMANN PHARMA,  METRONIDAZOLE,   PROZYL             KRP,,"1,724",78,999.00,999.00
 STANLEY PHARMA,  METRONIDAZOLE,   RIAM               STY,,"202,149,977","629,771",11.43,-3.89
