Molecule,Category,Brand,SKU,Value25,Unit25,GrowthValue25,GrowthUnit25
 THE SEARLE COMPANY,  METRONIDAZOLE,   METROZINE          SEA,,"188,435,829","719,429",-3.25,-7.34
 SWISS PHARMA,  METRONIDAZOLE,   DIAGYL             SW-,,"2,053,750","7,344",999.00,999.00
 RASCO PHARMA,  METRONIDAZOLE,   RESGYL             RPH,,"1,376,660","27,557",-51.52,-53.21
 MUNAWAR PHARMA,  METRONIDAZOLE,   METRONIDAZOLE      MNW,,"777,825","10,371",335.57,335.57
 SAFE PHARMA,  METRONIDAZOLE,   FASIGYL            S+F,,"595,850","1,793",203.65,90.95
 GLITZ PHARMA,  METRONIDAZOLE,   GRANID             G6Z,,"114,460",596,174.65,174.65
 KATRINA PHAR.,  METRONIDAZOLE,   METRONIDAZOLE      KAT,,"31,950",426,-84.90,-84.90
 SIZA,  METRONIDAZOLE,   METRONIDAZOLE      SIZ,,"28,118",345,-32.22,-32.22
 UMERSONS,  METRONIDAZOLE,   DYSO 4             UMR,,0,0,-100.00,-100.00
 SAMI,  METRONIDAZOLE,   KLINT              SAM,,0,0,-100.00,-100.00
 NAWABSONS,  METRONIDAZOLE,   METRONIDAZOLE      NAW,,0,0,0.00,0.00
 ALBRO,  METRONIDAZOLE,   PROMET             ALB,,0,0,-100.00,-100.00
 HARMANN,  METRONIDAZOLE,   PROTOGYL           HAR,,0,0,0.00,0.00
 SEMOS PHARMA,  METRONIDAZOLE,   SEMODAZOL          SMS,,0,0,-100.00,-100.00
 ASTER LIFE SCIENCE,  METRONIDAZOLE, PARENT ORD VIALS,,"56,706,891","479,632",34.34,32.01
 KAIR PHARMA,  METRONIDAZOLE,   MIDAZOLE           KPA,,"56,706,891","479,632",34.34,32.01
 SHAIGAN PHARMA,  METRONIDAZOLE,   METNI V            SHM,,"12,905,440","77,052",15.36,7.43
 KAIZEN PHARMA PVT,  METRONIDAZOLE,   REVOMET            KK9,,"1,863,195","22,657",5.55,-8.20
 SAFE PHARMA,  METRONIDAZOLE,   FASIGYL            S+F,,"102,417","1,480",-18.02,-45.67
 HASSAN PHARMA,  METRONIDAZOLE,   METROFED           HP.,,0,0,0.00,0.00
 SPENCER PHARMA,  METRONIDAZOLE,   TRICHOZOLE         S2P,,0,0,-100.00,-100.00
 SHAIGAN PHARMA,  BROMOCRIPTINE,   BROTIN             SHM,,"172,141,585","306,122",17.38,4.68
 EXCEL HEALTH CARE,  LETROZOLE,   LEZRA              EXC,,"470,776,746","68,552",11.76,11.76
 GALAXY PHARMA PVT.,  LETROZOLE,   AROMEK             GXP,,"241,955,413","70,880",21.65,-6.90
 HIGH-Q INTL,  LETROZOLE,   LETOCOR            HQI,,"134,536,091","66,225",24.45,24.45
 ATCO,  LETROZOLE,   ACUELETZ           AT3,,"92,477,000","66,055",999.00,999.00
 GENIX PHARMA,  LETROZOLE,   LETS               GX4,,"92,463,680","33,994",0.73,-6.33
 NABIQASIM,  LETROZOLE,   ESTROLET           NQM,,"82,126,660","43,918",11.57,11.57
 SAFFRON PHARMA,  LETROZOLE,   ZOLARA             SAF,,"56,856,500","23,137",50.92,24.72
 SAMI,  LETROZOLE,   GRUDIZ             SAM,,"51,953,700","30,561",662.31,662.31
 HORIZON HEALTHCARE,  LETROZOLE,   ROZOLET            HHC,,"49,246,365","27,589",10.36,7.85
 HIGHNOON,  LETROZOLE,   HITASE             HIG,,"40,358,000","23,740",14.85,14.85
 PHARMEVO PVT. LTD.,  LETROZOLE,   RETZOLE            PV-,,"32,171,480","22,264",-21.25,-21.25
 BRISTOL MAYER BIOT,  LETROZOLE,   BRISTOZOLE         BMB,,"30,750,790","51,682",140.26,140.26
 MARTIN DOW LIMITED,  LETROZOLE,   LEBRETA            MD.,,"28,164,750","7,574",149.04,326.94
 HELIX PHARMA PVT L,  LETROZOLE,   OOLET              HX4,,"24,762,795","15,333",23.38,23.38
 BOSCH,  LETROZOLE,   LETROSCH           B6H,,"21,724,300","12,779",999.00,999.00
 SAFE PHARMA,  LETROZOLE,   LETROCOR           S+F,,"18,703,581","2,453",63.84,-13.17
 NEUTRO PHARMA,  LETROZOLE,   NEULETROZ          N/P,,"16,978,750","19,975",-13.01,-13.01
 SCOTMANN PHARMA,  LETROZOLE,   SENORA             SC2,,"13,477,175","13,378",-10.71,-22.78
 CELL LABORATORIES,  LETROZOLE,   CELLZOL            .A2,,"11,381,500","2,678",-59.08,-59.08
 NOVARTIS ONCOLOGY,  LETROZOLE,   FEMARA             NO.,,"244,534,361","23,494",41.78,38.30
 PHARMEDIC,  LETROZOLE,   LETROZONE          PHD,,"50,273,250","25,390",23.72,6.23
 SERAPH PHARMA,  LETROZOLE,   SELET              S0A,,"24,991,020","16,334",151.80,151.80
 GENETICS PHARMA,  LETROZOLE,   AVEGEST            G9P,,"22,715,400","4,454",-28.66,-29.61
 ACUMEN PHARMA,  LETROZOLE,   LETROWIN           ACP,,"21,115,275","11,873",43.53,67.13
 MASS-PHARMA HEALTH,  LETROZOLE,   FEMPRO             M4P,,"17,499,800","7,784",12.90,-8.15
 PACIFIC,  LETROZOLE,   FEMIZOLE           PCF,,"12,108,675","2,887",-38.22,-24.88
 BIO-LABS,  LETROZOLE,   LETFER             BI-,,0,0,0.00,0.00
 AGP LIMITED,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   OSNATE-D           A.G,,"1,844,700,772","3,945,884",24.60,7.05
 GETZ PHARMA,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   OSAM-D             GTZ,,"97,662,979","212,237",-5.31,-21.03
 ASIAN CONTINENTAL,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   SCOXY              AP&,,"28,880,294","143,577",3.72,-5.76
 SHAIGAN PHARMA,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   ZYBON-D            SHM,,"19,828,035","77,757",11.31,11.31
 BARRETT HODGSON,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   ESEGROW D          BGO,,"18,223,959","61,257",-2.58,-8.40
 CARAWAY PHARMA,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   COSMOCAL-D         CWH,,0,0,-100.00,-100.00
 SAMI,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   INTIG-D            SAM,,"433,290,993","1,067,401",-12.17,-18.56
 MARTIN DOW LIMITED,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   CAL-ONE-D          MD.,,"256,529,704","624,844",22.15,15.21
 SYNTEC INTL PVT L,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   OSSOBON-D          SY&,,"105,035,907","593,031",33.56,5.76
 GENIX PHARMA,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   OMC-D              GX4,,"75,780,352","162,097",16.36,-8.09
 AMSON VACC. PH PVT,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   OSSO-D             AMV,,"48,330,031","179,307",25.34,7.52
 NABIQASIM,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   OGNIS-D            NQM,,"37,132,854","109,488",-31.09,-31.74
 NEUTRO PHARMA,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   OSS-PRO            N/P,,"37,084,474","120,304",79.45,32.54
 GLOBAL,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   OSSOMIN-D          GLB,,"24,216,969","103,602",7.17,7.17
 CONTINENTAL PHARMA,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   BONMIN             C.P,,"22,094,412","70,519",-7.45,-19.81
 HELIX PHARMA PVT L,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   OSPLEX-D           HX4,,"9,800,440","37,739",-5.11,-6.39
 HIRANIS PHARMACEUT,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   OSICOM-D           HIR,,"7,578,081","25,377",4.17,-51.08
 HIMONT PHARMA,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   OSMIN-D3           HTP,,"4,858,566","7,899",78.24,-5.49
 KAIZEN PHARMA PVT,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   OSSVIT-D           KK9,,"245,480","1,805",67.75,67.75
 AGP LIMITED,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   OSNATE-D           A.G,,"397,769,910","779,941",17.23,9.10
 SAMI,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   INTIG-D            SAM,,"220,360,603","935,289",9.78,-0.19
 MARTIN DOW LIMITED,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   CAL-ONE-D          MD.,,"111,707,922","334,704",9.27,-3.68
 SYNTEC INTL PVT L,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   OSSOBON-D          SY&,,"66,510,854","308,636",6.74,-17.09
 CONTINENTAL PHARMA,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   BONMIN             C.P,,"21,606,941","92,438",-6.19,-10.85
 AMSON VACC. PH PVT,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   OSSO-D             AMV,,"19,908,957","42,586",999.00,999.00
 NABIQASIM,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   OGNIS-D            NQM,,"13,356,811","47,621",-39.29,-39.80
 GENIX PHARMA,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   OMC-D              GX4,,"9,371,608","19,467",23.14,-2.87
 GLOBAL,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   OSSOMIN-D          GLB,,"4,105,526","36,045",-40.59,-40.59
 HIMONT PHARMA,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   OSMIN-D3           HTP,,"452,170","1,087",26.29,-2.51
 KAIZEN PHARMA PVT,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   OSSVIT-D           KK9,,"119,682","1,280",458.95,458.95
 HIRANIS PHARMACEUT,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   OSICOM-D           HIR,,"46,844",501,-86.40,-86.40
 CARAWAY PHARMA,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   OSSEIN-D           CWH,,"1,300",20,999.00,999.00
 NEUTRO PHARMA,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   OSS-PRO            N/P,,"40,171,275","121,423",38.23,25.95
 ASIAN CONTINENTAL,  COLECALCIFEROL+COLLAGEN HYDROXYAPATITE COMPLEX,   SCOXY              AP&,,"19,998,504","75,761",116.34,95.06
 NABIQASIM,  DINOPROSTONE,   GLANDIN-E2         NQM,,"211,030,296","207,065",-5.60,-11.18
 PLATINUM PHARMA,  DINOPROSTONE,   PREGLAN-E2         P/P,,"24,799,615","54,493",30.54,20.33
 SHAIGAN PHARMA,  DINOPROSTONE,   DITONE E2 V        SHM,,"2,688,020","4,172",999.00,999.00
 PFIZER PAKISTAN,  DINOPROSTONE,   PROSTIN E2         PFZ,,"28,693",6,-99.85,-99.94
 NABIQASIM,  DINOPROSTONE,   GLANDIN-E2         NQM,,"58,332,564","49,054",2.98,-7.82
 SHAIGAN PHARMA,  DINOPROSTONE,   DITONE E2 V        SHM,,"1,457,954","1,370",999.00,999.00
 PFIZER PAKISTAN,  DINOPROSTONE,   PREPIDIL           PFZ,,0,0,0.00,0.00
 SAMI,  IRON FERRIC,   ELINJEC            SAM,,"708,295,650","277,763",60.05,60.05
 VIFOR,  IRON FERRIC,   FERINJECT          VIF,,"691,513,993","91,222",1.62,-20.91
 MARTIN DOW MARKER,  IRON FERRIC,   FESERVOIR          MDM,,"309,563,891","93,620",152.23,152.23
 HILTON,  IRON FERRIC,   FERCARI            HL.,,"287,672,980","120,871",51.12,80.95
 BOSCH,  IRON FERRIC,   BOFERIN            B6H,,"250,402,386","96,375",107.75,131.08
 RG PHARMA PVT LTD,  IRON FERRIC,   FEROXYMA           RGP,,"240,768,875","113,303",4.38,4.38
 GENIX PHARMA,  IRON FERRIC,   FCM                GX4,,"210,398,573","85,937",14.83,40.74
 BARRETT HODGSON,  IRON FERRIC,   BAROMALT           BGO,,"109,045,058","27,980",23.73,23.73
 NABIQASIM,  IRON FERRIC,   FERCABIN           NQM,,"87,926,635","35,179",296.59,426.00
 HIGH-Q INTL,  IRON FERRIC,   CARBOKYT           HQI,,"81,362,850","31,907",999.00,999.00
 GREENSTAR,  IRON FERRIC,   ENOJECT            GSA,,"72,563,658","18,618",18.92,18.92
 OBS AGP PVT LTD,  IRON FERRIC,   ROSOZ              OAL,,"70,385,440","25,877",10.00,10.00
 SHAIGAN PHARMA,  IRON FERRIC,   FE-CAR             SHM,,"67,822,864","23,128",398.45,398.45
 BF BIOSCIENCES,  IRON FERRIC,   FERIUM             BFB,,"22,227,704","9,260",999.00,999.00
 SWISS PHARMA,  IRON FERRIC,   FERRIBOXY          SW-,,"18,613,725","6,433",999.00,999.00
 BIO-LABS,  IRON FERRIC,   BIO-MALTOSE        BI-,,"14,815,500","3,974",200.68,180.85
 SAFFRON PHARMA,  IRON FERRIC,   NORIFER            SAF,,"12,940,060","5,437",999.00,999.00
 PHARMASOL PVT.LTD,  IRON FERRIC,   IZER               PSL,,"12,221,300","4,108",999.00,999.00
 CELL LABORATORIES,  IRON FERRIC,   MALTOCELL          .A2,,"3,942,810","1,718",999.00,999.00
 TABROS PHARMA,  IRON FERRIC,   FERRY-COM          T9P,,"3,518,847","1,899",999.00,999.00
 VIFOR,  IRON FERRIC,   VENOFER            VIF,,"1,874,818,480","508,883",10.74,-16.48
 MARTIN DOW MARKER,  IRON FERRIC,   SANGOBION FE       MDM,,"38,301,974","44,439",-20.78,-27.05
 FOCUS & RULZ PHARM,  IRON FERRIC,   INJECTOFER         F&R,,"15,558,953","6,825",999.00,999.00
 PDH LABS PVT LTD,  IRON FERRIC,   FERRODIN           PDH,,"8,197,740","8,037",-35.03,-35.03
 PHARMEVO PVT. LTD.,  IRON FERRIC,   AXIFER             PV-,,"705,501",664,-92.70,-92.70
 NEUTRO PHARMA,  IRON FERRIC,   NEUFER             N/P,,"15,640",23,-99.31,-99.31
 RG PHARMA PVT LTD,  IRON FERRIC,   ONEFER             RGP,,"11,053",7,-99.94,-99.94
 BAJWA PHARMA,  IRON FERRIC,   IRON-S             BJW,,0,0,-100.00,-100.00
 HIGH-Q INTL,  IRON FERRIC,   POLYMALT           HQI,,"765,930,916","2,781,461",22.07,9.79
 SAMI,  IRON FERRIC,   BISLERI            SAM,,"400,290,250","1,584,274",17.27,-0.31
 VIFOR,  IRON FERRIC,   MALTOFER           VIF,,"197,818,033","664,937",-26.43,-37.20
 SAMI,  IRON FERRIC,   ELEZO              SAM,,"68,056,458","362,877",5.55,-4.35
 HIMONT PHARMA,  IRON FERRIC,   HEAMOCARE          HTP,,"62,544,469","80,714",120.16,-7.54
 OBS AGP PVT LTD,  IRON FERRIC,   RUBIFER            OAL,,"42,792,126","155,393",29.82,24.06
 CONTINENTAL PHARMA,  IRON FERRIC,   FERRICURE          C.P,,"41,412,347","207,527",-3.75,-8.36
 ASIAN CONTINENTAL,  IRON FERRIC,   FERALIFE           AP&,,"16,321,531","187,651",17.31,8.06
 BARRETT HODGSON,  IRON FERRIC,   POLYFER            BGO,,"13,224,345","96,445",32.43,21.03
 S.J.& G. FAZUL,  IRON FERRIC,   FERRICA            SFZ,,"8,575,824","50,437",-5.17,-7.56
 KAIR PHARMA,  IRON FERRIC,   CRESS              KPA,,"7,234,262","42,367",-1.74,-1.00
 GLITZ PHARMA,  IRON FERRIC,   GARLEX             G6Z,,"7,155,000","53,000",999.00,999.00
 ZAFA,  IRON FERRIC,   IROZAF             ZAF,,"6,600,624","64,712",0.89,0.51
 GENIX PHARMA,  IRON FERRIC,   RBC                GX4,,"4,857,488","22,460",3.29,-13.88
 GENETICS PHARMA,  IRON FERRIC,   GLOBIGEN           G9P,,"4,054,823","17,279",-0.96,-21.08
 CONTINENTAL PHARMA,  IRON FERRIC,   VIVASE             C.P,,"3,725,475","19,741",70.07,39.01
 SAFE PHARMA,  IRON FERRIC,   BELTON             S+F,,"3,473,914","13,120",-31.82,-43.65
 CORE HEALTH,  IRON FERRIC,   IRONOM             CRH,,"3,246,320","11,935",999.00,999.00
 PHARMEDIC,  IRON FERRIC,   BIOFER             PHD,,"2,552,394","21,239",-24.19,-30.83
 SWISS PHARMA,  IRON FERRIC,   ROPLEX             SW-,,"2,457,309","10,388",486.43,374.12
 HIGH-Q INTL,  IRON FERRIC,   POLYMALT           HQI,,"272,898,877","1,044,589",4.81,4.81
 ASIAN CONTINENTAL,  IRON FERRIC,   FERALIFE           AP&,,"22,006,203","109,597",28.31,15.84
 OBS AGP PVT LTD,  IRON FERRIC,   RUBIFER            OAL,,"14,256,310","50,151",19.68,7.36
 BOSCH,  IRON FERRIC,   ROUGE              B6H,,"3,855,167","33,260",-14.05,-15.18
 BARRETT HODGSON,  IRON FERRIC,   POLYFER            BGO,,"3,030,814","26,884",5.75,-3.25
 FOCUS & RULZ PHARM,  IRON FERRIC,   M-FER              F&R,,"2,058,374","7,888",999.00,999.00
 CSH PHARMA,  IRON FERRIC,   HB-RISE            CS-,,"957,147","8,433",285.77,285.77
 MTI MED PVT LT-LHR,  IRON FERRIC,   TEMURIN            MTI,,"377,026","1,706",48.29,29.83
 MEDISAVE,  IRON FERRIC,   REDISH             M1S,,"183,857","3,090",14.66,14.66
 HOORA PHARMA,  IRON FERRIC,   INTRAFER           HR4,,"97,512",956,999.00,999.00
 REMINGTON,  IRON FERRIC,   FEMTOL             RGM,,833,14,999.00,999.00
 SAMI,  IRON FERRIC,   ELEZO              SAM,,"150,468,921","280,299",12.11,0.18
 CONTINENTAL PHARMA,  IRON FERRIC,   FERRICURE          C.P,,"41,674,056","85,343",-3.71,-10.43
 OBS PHARMA PVT LTD,  IRON FERRIC,   FERRIC MALTOL      OPL,,"36,343,989","50,555",355.10,437.02
 S.J.& G. FAZUL,  IRON FERRIC,   FERRICA            SFZ,,"4,447,643","10,180",-53.30,-53.30
 GENIX PHARMA,  IRON FERRIC,   RBC                GX4,,"86,414,400","50,832",67.53,53.85
 ALLMED,  IRON FERRIC,   MONOFER            A0E,,"14,580,202","5,703",33.53,15.40
 CONTINENTAL PHARMA,  IRON FERRIC,   VIVASE             C.P,,"2,531,608","2,149",-68.82,-72.31
 MTI MED PVT LT-LHR,  IRON FERRIC,   TEMURIN-S          MTI,,"545,530",268,7.78,-8.84
 SAFE PHARMA,  IRON FERRIC,   VITOHAM            S+F,,"240,577",86,-96.84,-97.72
 ACUMEN PHARMA,  IRON FERRIC,   REVOFER            ACP,,0,0,0.00,0.00
 OBS AGP PVT LTD,  IRON FERRIC,   RUBIFER            OAL,,"32,405,020","255,238",27.81,26.85
 VIFOR,  IRON FERRIC,   MALTOFER           VIF,,"31,879,923","104,500",-60.57,-46.96
 CONTINENTAL PHARMA,  IRON FERRIC,   FERRICURE          C.P,,"51,884",763,-83.75,-83.75
 GENETICS PHARMA,  IRON FERRIC,   GLOBIGEN           G9P,,"7,187,091","27,505",20.06,7.21
 ARIES PHARMA,  IRON FERRIC,   FERIMAX            AR&,,"265,118","1,368",999.00,999.00
 FYNK PHARMA,  IRON FERRIC,   MACIFAR            FYK,,"260,560","2,358",-13.53,-48.18
 SHROOQ PHARMA,  IRON FERRIC,   NOVARISE           SQP,,"400,198","7,980",158.17,158.17
 HAMAZ PHAR.,  IRON FERRIC,   BEN-10             HZP,,"52,241",878,999.00,999.00
 WILSHIRE,  IRON FERRIC,   AGNESE             WSH,,"21,556",79,999.00,999.00
 OBSONS PHARMA,  IRON FERRIC,   HAEMOGEN           OBS,,"7,140",120,-90.54,-90.54
 SAFE PHARMA,  IRON FERRIC,   BELTON             S+F,,0,0,-100.00,-100.00
 BRISTOL MAYER BIOT,  IRON FERRIC,   EISEN              BMB,,0,0,0.00,0.00
 GLOBAL,  IRON FERRIC,   LOHIMALT           GLB,,0,0,0.00,0.00
 CARAWAY PHARMA,  IRON FERRIC,   OFERA              CWH,,0,0,-100.00,-100.00
 MEDICAIDS,  IRON FERRIC,   FE-CHEW            MA&,,"130,615",616,-40.88,-49.34
 Z-JANS PHARMA,  IRON FERRIC,   REVICEL            ZJP,,"6,392",94,-55.02,-55.02
 SHAIGAN PHARMA,  FOLIC ACID+INOSITOL+VITAMIN E,   FESTIO             SHM,,"5,112,668","8,872",999.00,999.00
 HILTON,  VONOPRAZAN,   VONIZA             HL.,,"571,873,326","875,666",44.42,5.17
 HORIZON HEALTHCARE,  VONOPRAZAN,   VONNP              HHC,,"567,005,840","513,393",11.74,-3.34
 GETZ PHARMA,  VONOPRAZAN,   VONOZAN            GTZ,,"485,270,063","787,559",1.66,-9.14
 HIGH-Q INTL,  VONOPRAZAN,   VONRIK             HQI,,"309,430,005","638,031",999.00,999.00
 THE SEARLE COMPANY,  VONOPRAZAN,   VOCINTI            SEA,,"183,010,453","341,289",3.77,-14.68
 FEROZSONS,  VONOPRAZAN,   VENU               FZS,,"170,032,298","349,944",46.02,28.63
 HELIX PHARMA PVT L,  VONOPRAZAN,   VPN                HX4,,"143,622,413","364,055",27.40,25.44
 SAMI,  VONOPRAZAN,   VONOLIA            SAM,,"113,122,222","301,655",205.27,198.25
 GLOBAL,  VONOPRAZAN,   VONOGLOB           GLB,,"100,245,481","171,700",999.00,999.00
 MARTIN DOW MARKER,  VONOPRAZAN,   VONOSPIRE          MDM,,"95,446,029","219,684",999.00,999.00
 NABIQASIM,  VONOPRAZAN,   XAPOZAN            NQM,,"85,137,100","158,756",22.73,4.79
 AGP LIMITED,  VONOPRAZAN,   AG-VONO            A.G,,"80,805,300","175,845",66.44,45.01
 CONTINENTAL PHARMA,  VONOPRAZAN,   VOZINO             C.P,,"76,844,494","172,905",993.10,933.26
 GENIX PHARMA,  VONOPRAZAN,   CABVON             GX4,,"68,825,396","110,541",82.22,79.23
 CELL LABORATORIES,  VONOPRAZAN,   VONOCEL            .A2,,"51,504,575","132,149",78.91,79.64
 SCILIFE,  VONOPRAZAN,   SCIVONO            SC1,,"48,181,716","112,409",195.47,164.72
 CCL,  VONOPRAZAN,   VONMA              C.C,,"46,423,116","81,492",79.47,53.13
 DYSON LABS,  VONOPRAZAN,   VODYSON            DY6,,"44,149,334","86,259",240.89,223.75
 SHAIGAN PHARMA,  VONOPRAZAN,   VONOPRAN           SHM,,"40,427,201","94,188",26.86,23.61
 MARTIN DOW LIMITED,  VONOPRAZAN,   VOZDOW             MD.,,"40,282,175","42,913",247.28,211.42
