Molecule,Category,Brand,SKU,Value25,Unit25,GrowthValue25,GrowthUnit25
 THE SEARLE COMPANY,  ORPHENADRINE+PARACETAMOL,   NUBEROL            SEA,,"3,978,249,349","23,820,158",0.39,-19.15
 TABROS PHARMA,  ORPHENADRINE+PARACETAMOL,   DURAGESIC          T9P,,"409,695,716","1,416,166",21.74,14.08
 WILSONS,  ORPHENADRINE+PARACETAMOL,   WILGESIC           WIS,,"294,363,602","431,546",82.68,22.21
 SAMI,  ORPHENADRINE+PARACETAMOL,   PROVAS-N           SAM,,"166,684,514","244,689",5.47,-6.57
 AGP LIMITED,  ORPHENADRINE+PARACETAMOL,   SINAXAMOL PLUS     A.G,,"152,900,589","675,939",47.70,21.92
 STANLEY PHARMA,  ORPHENADRINE+PARACETAMOL,   RID ALL            STY,,"65,705,078","251,264",49.28,56.27
 HORIZON HEALTHCARE,  ORPHENADRINE+PARACETAMOL,   REDRINE            HHC,,"42,943,380","98,706",49.44,14.60
 WILSHIRE,  ORPHENADRINE+PARACETAMOL,   MEDIGESIC          WSH,,"26,648,021","136,307",-3.68,-3.68
 GLOBAL,  ORPHENADRINE+PARACETAMOL,   GLORAL             GLB,,"19,256,671","136,518",-29.88,-42.00
 AXIS PHARMACEUTICA,  ORPHENADRINE+PARACETAMOL,   EROGESIC           AX-,,"17,354,417","47,344",999.00,999.00
 SWISS PHARMA,  ORPHENADRINE+PARACETAMOL,   P-ORPH             SW-,,"16,150,936","126,674",999.00,999.00
 SHAIGAN PHARMA,  ORPHENADRINE+PARACETAMOL,   ACETOFEN           SHM,,"14,214,277","55,401",5.12,56.70
 EVOLUTION PHARMA,  ORPHENADRINE+PARACETAMOL,   CORILAX            EVO,,"14,111,918","27,738",999.00,999.00
 SAFE PHARMA,  ORPHENADRINE+PARACETAMOL,   PANGESIC           S+F,,"8,299,331","82,125",495.07,336.21
 GENIX PHARMA,  ORPHENADRINE+PARACETAMOL,   GENBROL            GX4,,"4,527,270","39,246",999.00,999.00
 LISKO,  ORPHENADRINE+PARACETAMOL,   MUSCADOL           LSK,,"4,068,720","16,953",496.73,496.73
 ARRETA PHARMA,  ORPHENADRINE+PARACETAMOL,   TYGESIC            ARP,,"2,095,248","7,054",999.00,999.00
 FOCUS & RULZ PHARM,  ORPHENADRINE+PARACETAMOL,   MOLODRIN           F&R,,"1,889,735","6,490",20.01,5.10
 MURFY PHARMA,  ORPHENADRINE+PARACETAMOL,   FORGIN             MRP,,"1,811,435","21,311",-44.42,-44.42
 WIMITS PHARMA,  ORPHENADRINE+PARACETAMOL,   PARADRINE          WMT,,"1,477,120","4,909",-8.69,-18.41
 SAMI,  ORPHENADRINE+PARACETAMOL,   PROVAS-N           SAM,,"424,295,751","2,583,073",10.29,-2.25
 AGP LIMITED,  ORPHENADRINE+PARACETAMOL,   SINAXAMOL PLUS     A.G,,"137,004,326","212,081",33.60,24.76
 SWISS PHARMA,  ORPHENADRINE+PARACETAMOL,   P-ORPH             SW-,,"11,847,632","62,015",999.00,999.00
 GLOBAL,  ORPHENADRINE+PARACETAMOL,   GLORAL             GLB,,"9,052,362","45,719",6.98,6.98
 CELL LABORATORIES,  ORPHENADRINE+PARACETAMOL,   SIROL              .A2,,"7,800,858","25,493",999.00,999.00
 HORIZON HEALTHCARE,  ORPHENADRINE+PARACETAMOL,   REDRINE            HHC,,"1,415,557","10,280",-70.77,-70.77
 SURGE LABS,  ORPHENADRINE+PARACETAMOL,   FEVERAL            SUG,,0,0,-100.00,-100.00
 SAMI,  PARACETAMOL+TRAMADOL,   TONOFLEX-P         SAM,,"2,391,332,923","6,387,297",27.55,17.72
 ATCO,  PARACETAMOL+TRAMADOL,   DISTALGESIC        AT3,,"465,100,669","2,587,039",13.13,11.09
 EFROZE,  PARACETAMOL+TRAMADOL,   TRAMAPAR           EFR,,"156,657,332","538,250",103.98,-21.37
 CELL LABORATORIES,  PARACETAMOL+TRAMADOL,   SIMGESIC           .A2,,"116,301,076","563,065",-14.98,-14.98
 HORIZON HEALTHCARE,  PARACETAMOL+TRAMADOL,   DOSTERIL           HHC,,"94,983,321","155,412",14.37,-10.86
 AXIS PHARMACEUTICA,  PARACETAMOL+TRAMADOL,   TOMOGEX            AX-,,"44,450,411","299,960",135.18,80.76
 WILSONS,  PARACETAMOL+TRAMADOL,   DIAGESIC-EXTRA     WIS,,"44,057,637","238,060",37.10,-13.95
 GETZ PHARMA,  PARACETAMOL+TRAMADOL,   PANTRA PLUS        GTZ,,"41,802,460","212,876",-3.93,-16.92
 AGP LIMITED,  PARACETAMOL+TRAMADOL,   CALFINA PLUS       A.G,,"34,854,635","179,469",21.61,5.18
 DYSON LABS,  PARACETAMOL+TRAMADOL,   EKCEL              DY6,,"34,130,989","114,726",27.26,15.84
 GENETICS PHARMA,  PARACETAMOL+TRAMADOL,   TRAMPOL            G9P,,"31,565,551","199,025",12.78,-6.19
 GLOBAL,  PARACETAMOL+TRAMADOL,   RAMA-D PLUS        GLB,,"30,657,269","288,539",-1.55,-1.55
 MACTER,  PARACETAMOL+TRAMADOL,   TRAMCET            MTR,,"30,335,028","196,267",96.45,86.51
 JENNER PHARMA,  PARACETAMOL+TRAMADOL,   X-TRAM             JEN,,"26,831,523","93,392",51.68,43.32
 CONTINENTAL PHARMA,  PARACETAMOL+TRAMADOL,   TAXIDOL-P          C.P,,"25,044,267","140,304",-18.14,-23.04
 WERRICK PHARMA,  PARACETAMOL+TRAMADOL,   SOLOGESIC EXTRA    WRP,,"24,768,679","253,388",3.59,3.59
 FYNK PHARMA,  PARACETAMOL+TRAMADOL,   TALIDOL-P          FYK,,"22,687,352","106,764",168.88,33.76
 S.J.& G. FAZUL,  PARACETAMOL+TRAMADOL,   FEVTRO-P           SFZ,,"22,001,492","132,619",999.00,999.00
 BARRETT HODGSON,  PARACETAMOL+TRAMADOL,   FEBROL FAST        BGO,,"21,366,980","115,522",-2.71,-12.74
 GLOBAL,  PARACETAMOL+TRAMADOL,   TUMAPLAX-P         GLB,,"20,421,911","175,308",9.75,12.22
 THE SEARLE COMPANY,  PARACETAMOL+TRAMADOL,   TRAMAL PLUS        SEA,,"683,120,894","3,541,109",56.76,25.61
 HIGH-Q INTL,  PARACETAMOL+TRAMADOL,   FRENDOL-P          HQI,,"366,813,152","2,026,592",35.83,35.83
 PHARMEDIC,  PARACETAMOL+TRAMADOL,   DARVIN             PHD,,"251,200,677","676,969",20.91,-19.72
 MURFY PHARMA,  PARACETAMOL+TRAMADOL,   TREMAVIN           MRP,,"91,651,250","1,078,250",82.50,82.50
 MARTIN DOW LIMITED,  PARACETAMOL+TRAMADOL,   KROTAM             MD.,,"57,899,987","299,709",13.86,-0.92
 CUREXA HEALTH,  PARACETAMOL+TRAMADOL,   SEDEN-P            CXH,,"28,038,928","194,041",999.00,999.00
 WILSHIRE,  PARACETAMOL+TRAMADOL,   ZULTRACET          WSH,,"21,355,888","81,047",-15.19,-15.19
 SAMI,  PARACETAMOL+TRAMADOL,   TONOFLEX-P         SAM,,"21,029,679","75,475",-66.77,-82.70
 ASIAN CONTINENTAL,  PARACETAMOL+TRAMADOL,   JYSK-P             AP&,,"20,752,556","184,615",24.26,14.28
 EVOLUTION PHARMA,  PARACETAMOL+TRAMADOL,   TRALGIX PLUS       EVO,,"14,979,947","93,568",723.36,630.03
 SAFFRON PHARMA,  PARACETAMOL+TRAMADOL,   TRIFORT P          SAF,,"14,320,920","93,916",3.67,-7.52
 ASTA,  PARACETAMOL+TRAMADOL,   ASTADOL            AST,,"8,670,620","44,159",14.62,14.62
 BIO-LABS,  PARACETAMOL+TRAMADOL,   P-TRAND            BI-,,"7,007,026","31,706",28.39,6.35
 FOCUS & RULZ PHARM,  PARACETAMOL+TRAMADOL,   MOLTRIN            F&R,,"1,508,377","9,679",999.00,999.00
 RG PHARMA PVT LTD,  PARACETAMOL+TRAMADOL,   DOLORAID           RGP,,"37,315",439,999.00,999.00
 FORAY PHARMA,  PARACETAMOL+TRAMADOL,   FORGESIL           FAY,,0,0,0.00,0.00
 PACIFIC,  BROMELAINS+DIMETICONE+METOCLOPRAMIDE+PANCREATIN+SODIUM,   PLASIL WITH ENZYME PCF,,"219,231,408","530,145",95.41,0.35
 SHAIGAN PHARMA,  BROMELAINS+DIMETICONE+METOCLOPRAMIDE+PANCREATIN+SODIUM,   PEPZYME            SHM,,"187,570,103","346,841",36.91,0.50
 GETZ PHARMA,  PREGABALIN,   GABICA             GTZ,,"5,035,204,571","7,195,591",26.95,7.70
 HILTON,  PREGABALIN,   ZEEGAP             HL.,,"1,359,239,645","2,025,298",28.48,-32.02
 HIGH-Q INTL,  PREGABALIN,   RETERIC            HQI,,"538,565,609","1,359,378",22.71,17.16
 CCL,  PREGABALIN,   GABLIN             C.C,,"522,635,541","1,127,810",-7.87,-19.02
 MAGNS PHARMA,  PREGABALIN,   PREGALAX           MGS,,"346,879,315","1,183,760",302.83,203.51
 SAMI,  PREGABALIN,   PREGY              SAM,,"332,830,693","1,094,771",14.19,8.01
 ATCO,  PREGABALIN,   SYNGAB             AT3,,"305,721,829","797,958",-4.36,0.04
 MARTIN DOW MARKER,  PREGABALIN,   DOLOGAB            MDM,,"256,127,190","640,219",44.79,14.31
 MARTIN DOW LIMITED,  PREGABALIN,   PRELIN             MD.,,"233,089,638","592,977",70.33,43.25
 OBS PAK PVT. LTD,  PREGABALIN,   LYRICA             OBP,,"222,661,925","128,077",38.45,15.15
 HIGHNOON,  PREGABALIN,   HILIN              HIG,,"208,418,245","641,815",12.85,5.75
 GENETICS PHARMA,  PREGABALIN,   LINGAB             G9P,,"158,589,535","301,384",41.64,9.73
 PHARMEVO PVT. LTD.,  PREGABALIN,   XILICA             PV-,,"150,451,132","414,046",43.64,29.61
 SHAIGAN PHARMA,  PREGABALIN,   PEGALIN            SHM,,"83,377,852","230,422",-15.40,-18.95
 HORIZON HEALTHCARE,  PREGABALIN,   ZOBLIN             HHC,,"81,693,953","111,774",0.67,-13.84
 AGP LIMITED,  PREGABALIN,   NERGAB             A.G,,"78,760,728","189,503",16.56,-4.72
 DYSON LABS,  PREGABALIN,   DYGAB              DY6,,"69,679,176","241,201",37.00,30.13
 NOVAMED PHARMA,  PREGABALIN,   NOVOGAB            NO+,,"50,405,089","196,944",23.35,24.13
 GENIX PHARMA,  PREGABALIN,   SEIPIL             GX4,,"44,886,595","123,310",38.10,16.94
 NABIQASIM,  PREGABALIN,   PRENEU             NQM,,"33,397,645","85,780",-39.42,-47.22
 NABIQASIM,  PREGABALIN,   PRENEU             NQM,,"105,320,019","243,731",999.00,999.00
 CCL,  PREGABALIN,   GABLIN             C.C,,"57,468,139","110,939",999.00,999.00
 HORIZON HEALTHCARE,  PREGABALIN,   ZOBLIN             HHC,,"6,876,968","7,635",999.00,999.00
 GETZ PHARMA,  PREGABALIN,   GABICA             GTZ,,"4,561,100","8,615",999.00,999.00
 KAIZEN PHARMA PVT,  PREGABALIN,   REVOGAB            KK9,,"35,788",131,999.00,999.00
 GENETICS PHARMA,  PREGABALIN,   LINGAB             G9P,,"738,689",971,999.00,999.00
 THE SEARLE COMPANY,  DICLOFENAC+MISOPROSTOL,   ROTEC              SEA,,"403,261,125","1,043,712",-12.22,-16.23
 GENIX PHARMA,  DICLOFENAC+MISOPROSTOL,   DIMIS              GX4,,"41,450,271","98,700",9.19,-1.64
 MCOLSON RESEARCH,  DICLOFENAC+MISOPROSTOL,   BRAVO              M-R,,"21,547,728","62,939",22.36,16.82
 SAFFRON PHARMA,  DICLOFENAC+MISOPROSTOL,   SOFAC-M            SAF,,"5,867,040","17,256",21.49,6.63
 BARRETT HODGSON,  DICLOFENAC+MISOPROSTOL,   MOBIKARE PLUS      BGO,,"4,961,453","15,654",-20.90,-27.77
 HIRANIS PHARMACEUT,  DICLOFENAC+MISOPROSTOL,   DOLACT             HIR,,"2,962,087","8,306",116.80,3.35
 SANTE PHAR,  DICLOFENAC+MISOPROSTOL,   DICLOTOL           SNE,,"2,574,646","6,465",-42.38,-44.45
 FRIENDS PHARMACEUT,  DICLOFENAC+MISOPROSTOL,   ARTISAF            F6P,,"725,478","3,692",-82.48,-82.48
 STANDPHARM,  DICLOFENAC+MISOPROSTOL,   DISTOL             STH,,796,4,300.00,300.00
 HELIX PHARMA PVT L,  DICLOFENAC+MISOPROSTOL,   DIPROS             HX4,,0,0,-100.00,-100.00
 WILSHIRE,  DICLOFENAC+MISOPROSTOL,   WONDRA             WSH,,0,0,0.00,0.00
 GETZ PHARMA,  DICLOFENAC+MISOPROSTOL,   CYTOPAN            GTZ,,"149,074,576","314,058",-13.28,-21.42
 SHAIGAN PHARMA,  DICLOFENAC+MISOPROSTOL,   ARTHO              SHM,,"21,886,729","47,952",-15.84,-35.62
 HORIZON HEALTHCARE,  DICLOFENAC+MISOPROSTOL,   ZOLFENAC           HHC,,"18,823,318","39,791",56.37,-9.26
 SCOTMANN PHARMA,  DICLOFENAC+MISOPROSTOL,   PAIN-AID PLUS      SC2,,"2,639,403","10,254",-42.53,-53.88
 PHARMASOL PVT.LTD,  DICLOFENAC+MISOPROSTOL,   ARTISOL-M          PSL,,"841,933","2,562",999.00,999.00
 CCL,  DICLOFENAC+MISOPROSTOL,   OSTEOTEC           C.C,,"90,462",265,-98.94,-98.94
 NABIQASIM,  DICLOFENAC+MISOPROSTOL,   MISOCOT            NQM,,"26,736",108,-88.72,-88.40
 MASS-PHARMA HEALTH,  DICLOFENAC+MISOPROSTOL,   D-FENAC            M4P,,0,0,-100.00,-100.00
 SAMI,  DICLOFENAC+MISOPROSTOL,   ERWIN              SAM,,0,0,-100.00,-100.00
 GLOBAL,  DICLOFENAC+MISOPROSTOL,   MISO PLUS          GLB,,0,0,0.00,0.00
 UNISON,  DICLOFENAC+MISOPROSTOL,   SAMOTEC            UIO,,0,0,0.00,0.00
 WILSHIRE,  DICLOFENAC+MISOPROSTOL,   WONDRA             WSH,,0,0,-100.00,-100.00
 SAFE PHARMA,  DICLOFENAC+MISOPROSTOL,   ARTHOPAN           S+F,,"9,628,875","22,954",54.26,17.95
 ACE HEALTHTEK,  DICLOFENAC+MISOPROSTOL,   THERADIC-M         AH.,,0,0,0.00,0.00
 HIGH-Q INTL,  FAMOTIDINE,   FAMOPSIN           HQI,,"209,829,640","1,234,292",1.75,1.75
 SHAIGAN PHARMA,  FAMOTIDINE,   FAMOT              SHM,,"199,672,289","818,126",3.89,-3.07
 FEROZSONS,  FAMOTIDINE,   H 2 F              FZS,,"58,537,528","330,081",45.44,48.76
 SAFFRON PHARMA,  FAMOTIDINE,   APSIN              SAF,,"40,706,865","181,607",0.74,-12.74
 BATALA PHARMA,  FAMOTIDINE,   FEMME              BA9,,"30,707,260","1,535,363",8.07,8.07
 AXIS PHARMACEUTICA,  FAMOTIDINE,   FEPTID             AX-,,"23,162,531","173,649",49.80,51.25
 AMSON VACC. PH PVT,  FAMOTIDINE,   FAMOTID            AMV,,"16,906,029","175,114",25.26,-1.65
 ZAFA,  FAMOTIDINE,   FAMTAZA            ZAF,,"10,136,723","75,944",-10.82,-11.35
 WERRICK PHARMA,  FAMOTIDINE,   PEPTIBAN           WRP,,"8,735,612","87,396",151.55,152.01
 DONVALLEY,  FAMOTIDINE,   ULSIN              DOV,,"7,315,440","47,670",15.83,11.37
 SAFE PHARMA,  FAMOTIDINE,   MAFOTAB            S+F,,"4,095,171","17,911",321.36,262.86
 ALLIANCE PHARMA,  FAMOTIDINE,   AFOMIT             AL&,,"3,982,655","62,473",23.65,23.65
 WIMITS PHARMA,  FAMOTIDINE,   FAMITOL            WMT,,"3,756,216","25,397",-5.32,-14.35
 FYNK PHARMA,  FAMOTIDINE,   NO-UL              FYK,,"3,510,039","25,027",51.48,4.24
 GLITZ PHARMA,  FAMOTIDINE,   LITZ               G6Z,,"3,335,129","19,216",-23.49,-30.02
 SUNSHINE PHARMACEU,  FAMOTIDINE,   FAMSURE            SU8,,"3,102,955","310,710",-14.46,-14.54
 CORE HEALTH,  FAMOTIDINE,   FAMDIN             CRH,,"1,575,901","7,416",192.31,192.31
 AKSON PHARMA,  FAMOTIDINE,   GEPEP              AK/,,"1,409,229","12,962",37.29,37.29
 ROTEX PHARMA,  FAMOTIDINE,   VOLVIC             RTX,,"1,200,800","10,492",71.39,75.36
 PHARMIX LAB,  FAMOTIDINE,   ULCOFIN            PIX,,"445,993","3,904",-82.55,-82.55
 OBS AGP PVT LTD,  FAMOTIDINE,   NOCID              OAL,,"123,414,899","482,361",24.96,17.63
 WILSONS,  FAMOTIDINE,   POLYPEP            WIS,,"90,346,897","276,769",63.50,-27.47
 ASPIN PHARMA PVT.,  FAMOTIDINE,   PEPCIDINE          A-V,,"43,550,054","115,603",-6.27,-15.81
 BARRETT HODGSON,  FAMOTIDINE,   ACICON             BGO,,"31,054,575","163,747",5.16,0.55
 SIZA,  FAMOTIDINE,   ULCENIL            SIZ,,"14,895,198","208,136",64.15,64.50
 GLOBAL,  FAMOTIDINE,   FADIPHINE          GLB,,"13,126,951","188,335",-6.48,-6.48
 FOCUS & RULZ PHARM,  FAMOTIDINE,   ULFAM              F&R,,"10,848,615","58,223",98.32,30.70
 CIBEX PHARMA,  FAMOTIDINE,   FAMOBEX            CBX,,"9,044,951","61,496",-0.09,-0.40
 SHROOQ PHARMA,  FAMOTIDINE,   FOMEN              SQP,,"3,791,317","32,483",14.90,14.98
 PLATINUM PHARMA,  FAMOTIDINE,   REDUCID            P/P,,"3,127,347","15,085",45.17,-10.86
 BRYON,  FAMOTIDINE,   NOCER              BY.,,"2,681,387","23,367",11.96,14.91
 DAVIS PHARMA,  FAMOTIDINE,   ULFARID            DVI,,"2,504,575","19,976",-30.11,-34.61
 ISIS PHARMA,  FAMOTIDINE,   FAMGARD            ISS,,"1,327,755","88,517",196.46,196.46
 UNISON,  FAMOTIDINE,   GD-CID             UIO,,"963,288","7,870",38.22,38.22
 UNIVERSAL PHARMA,  FAMOTIDINE,   ZEMOT              U.P,,"415,888","4,448",123.18,123.18
 EPHARM LABS,  FAMOTIDINE,   PHARMOTIDIN        EP5,,"374,655","4,007",45.23,45.23
 RAKAPOSHI,  FAMOTIDINE,   H2-BF              RKP,,"374,469","5,874",999.00,999.00
 XENON PHARMA,  FAMOTIDINE,   FAMOTOP            XPH,,"326,035","3,487",999.00,999.00
 IRZA PHARMA,  FAMOTIDINE,   FAMOSIB            IRZ,,"304,000","15,200",210.01,210.01
 FOZAN PHARMA,  FAMOTIDINE,   H2-FOZ             FZP,,"166,749","2,065",-29.43,-29.43
 TABROS PHARMA,  FAMOTIDINE,   G-MET              T9P,,"132,172,140","1,033,423",22.65,14.81
 SIZA,  FAMOTIDINE,   ULCENIL            SIZ,,"52,877,281","946,013",-1.81,-1.49
 SHAIGAN PHARMA,  FAMOTIDINE,   FAMOT              SHM,,"41,814,588","502,217",78.10,57.91
 PLATINUM PHARMA,  FAMOTIDINE,   REDUCID            P/P,,"35,193,836","468,227",39.50,10.42
 CIBEX PHARMA,  FAMOTIDINE,   FAMOBEX            CBX,,"22,188,333","251,978",-42.23,-42.08
 SCOTMANN PHARMA,  FAMOTIDINE,   FAMOSCOT           SC2,,"11,060,208","167,038",-35.88,-54.11
 SHROOQ PHARMA,  FAMOTIDINE,   FOMEN              SQP,,"6,744,420","41,343",229.38,66.95
 Z-JANS PHARMA,  FAMOTIDINE,   ULCARE             ZJP,,"4,641,843","42,664",173.14,173.14
 WILSONS,  FAMOTIDINE,   POLYPEP            WIS,,"3,223,153","43,073",-70.86,-70.86
 FEDRO,  FAMOTIDINE,   FEDCID             FDR,,"2,268,805","41,251",999.00,999.00
 SAFFRON PHARMA,  FAMOTIDINE,   APSIN              SAF,,"1,896,522","32,910",-18.43,-18.09
 WERRICK PHARMA,  FAMOTIDINE,   PEPTIBAN           WRP,,"1,424,284","29,397",-38.55,-38.55
 FOZAN PHARMA,  FAMOTIDINE,   H2-FOZ             FZP,,"568,956","16,734",999.00,999.00
 BRYON,  FAMOTIDINE,   NOCER              BY.,,"385,355","6,606",-7.50,-12.53
 PEARL PHARMA,  FAMOTIDINE,   FEMAS              PP5,,"286,625","2,625",999.00,999.00
 NEOMEDIX PHARMA,  FAMOTIDINE,   NEOFAM             N8X,,"3,315",78,-80.93,-80.93
 BARRETT HODGSON,  FAMOTIDINE,   ACICON             BGO,,0,0,-100.00,-100.00
 RASCO PHARMA,  FAMOTIDINE,   FAMTAC             RPH,,0,0,-100.00,-100.00
 AKSON PHARMA,  FAMOTIDINE,   GEPEP              AK/,,0,0,0.00,0.00
 NEUTRO PHARMA,  FAMOTIDINE,   NEUTIDINE          N/P,,0,0,-100.00,-100.00
 BARRETT HODGSON,  FAMOTIDINE,   ACICON             BGO,,"82,285,632","987,596",9.80,1.89
 WILSONS,  FAMOTIDINE,   POLYPEP            WIS,,"67,635,850","541,260",147.86,112.17
 SAFFRON PHARMA,  FAMOTIDINE,   APSIN              SAF,,"16,882,880","91,690",4.41,-5.33
 WERRICK PHARMA,  FAMOTIDINE,   PEPTIBAN           WRP,,"11,237,555","108,366",66.39,66.39
 SHAIGAN PHARMA,  FAMOTIDINE,   FAMOT              SHM,,"8,050,381","63,564",-1.71,-5.21
 EVOLUTION PHARMA,  FAMOTIDINE,   FEXIS              EVO,,"4,090,971","27,683",999.00,999.00
 SCOTMANN PHARMA,  FAMOTIDINE,   FAMOSCOT           SC2,,"613,632","6,016",-62.72,-62.72
 ROTEX PHARMA,  FAMOTIDINE,   VOLVIC             RTX,,"151,874","1,021",999.00,999.00
 RORYAN PHARMA,  FAMOTIDINE,   SO-FEM             RYN,,"25,976",382,999.00,999.00
 ASTER LIFE SCIENCE,  FAMOTIDINE, PARENT ORD DRY VIALS,,"15,477,539","193,414",999.00,386.47
 SHAIGAN PHARMA,  FAMOTIDINE,   FAMOT              SHM,,"15,477,539","193,414",999.00,386.47
 RAAZEE THERAPEUTIC,  FAMOTIDINE,   LOACID             RZT,,"12,724,221","75,126",999.00,999.00
 BLOOM PHARMA,  FAMOTIDINE,   KAMCID             BLO,,"416,333","3,707",999.00,999.00
 WIMITS PHARMA,  FAMOTIDINE,   PEPCID             WMT,,"415,718","12,227",-9.09,-9.09
 GLOBAL,  FAMOTIDINE,   FADIPHINE          GLB,,"3,295",76,-43.27,-43.28
 PHARMIX LAB,  FAMOTIDINE,   ULCOFIN            PIX,,0,0,-100.00,-100.00
 WERRICK PHARMA,  FAMOTIDINE,   PEPTIBAN           WRP,,"2,029,766","28,575",-24.80,-27.73
 PAKHEIM INTL PHARM,  FAMOTIDINE,   BAN-ULCER          PKH,,"140,550","9,370",999.00,999.00
 KATRINA PHAR.,  FAMOTIDINE,   ACER-OD            KAT,,0,0,0.00,0.00
 WERRICK PHARMA,  FAMOTIDINE,   PEPTIBAN           WRP,,"12,828",348,-25.64,-25.64
 HIMONT PHARMA,  FAMOTIDINE,   FOMICID            HTP,,0,0,-100.00,-100.00
 BLOOM PHARMA,  FAMOTIDINE,   KAMCID             BLO,,0,0,0.00,0.00
 HOOVER PHARMACEUTI,  FAMOTIDINE,   STOMOREST          HVR,,0,0,0.00,0.00
